text,label
Subscription not renewing properly.,billing_issue
Two-factor auth broken.,account_problem
How do I PDF?,general_inquiry
No receipt after purchase.,billing_issue
Can we add support for search?,feature_request
Delete my account please.,account_problem
Data not saving properly after 12345.,bug
Billing error: card declined but charged.,billing_issue
Would love a search button.,feature_request
"Forgot password, reset not working.",account_problem
Multi-language support for CSV?,feature_request
Please add export to PDF.,feature_request
Overcharged by dashboard on 404.,billing_issue
Account suspended without reason.,account_problem
UI is broken on Google. Can you fix?,bug
Would love a query test button.,feature_request
Shortcut keys for email.,feature_request
App freezes on 2023-01. Please help.,bug
UI is broken on email. Can you fix?,bug
Where is my invoice for email?,billing_issue
Images not loading in Android.,bug
Payment not recognized for 12345.,billing_issue
Verify phone number issue.,account_problem
Add integration with PDF.,feature_request
Request: dark mode for Slack.,feature_request
Can we add support for query test?,feature_request
Merge accounts users and export.,account_problem
The app crashes when I try to PDF.,bug
Upgrade to CSV but still on old.,billing_issue
Verify phone number issue.,account_problem
Subscription not renewing properly.,billing_issue
Delete my account please.,account_problem
Subscription not renewing properly.,billing_issue
Cannot login: invalid credentials.,account_problem
Data not saving properly after 12345.,bug
Is new@example.com available?,general_inquiry
What is the price for basic?,general_inquiry
Privacy policy question.,general_inquiry
Login fails with error web.,bug
How do I users?,general_inquiry
Data not saving properly after premium.,bug
Change email from 67890 to premium.,account_problem
Slow performance during basic.,bug
Overcharged by iOS on Android.,billing_issue
404 button does nothing.,bug
"Forgot password, reset not working.",account_problem
Cannot login: invalid credentials.,account_problem
The app crashes when I try to Jan.,bug
Change email from $20 to 2023-01.,account_problem
Upgrade to PDF but still on old.,billing_issue
"Forgot password, reset not working.",account_problem
Login fails with error $10.,bug
Charged twice for 12345. Refund?,billing_issue
Is 404 available?,general_inquiry
Where to find profile?,general_inquiry
How do I $20?,general_inquiry
Billing error: card declined but charged.,billing_issue
Demo request.,general_inquiry
Recommended setup for Google.,general_inquiry
Is Android available?,general_inquiry
Slow performance during save.,bug
Verify phone number issue.,account_problem
Shortcut keys for save.,feature_request
Privacy policy question.,general_inquiry
Cancel subscription failed.,billing_issue
Payment not recognized for old@example.com.,billing_issue
Merge accounts dashboard and 404.,account_problem
Can we add support for 67890?,feature_request
Data not saving properly after query test.,bug
What is the price for 67890?,general_inquiry
Request: dark mode for 500.,feature_request
Is Google available?,general_inquiry
Cannot login: invalid credentials.,account_problem
Where is my invoice for CSV?,billing_issue
Add integration with email.,feature_request
Where is my invoice for query test?,billing_issue
Status of my ticket Google.,general_inquiry
App freezes on search. Please help.,bug
Feedback on 2023-01.,general_inquiry
Profile pic not updating.,account_problem
Charged twice for 67890. Refund?,billing_issue
Data not saving properly after save.,bug
The app crashes when I try to new@example.com.,bug
Dispute charge of $20.,billing_issue
Would love a 404 button.,feature_request
Recommended setup for app.,general_inquiry
Access denied to PDF.,account_problem
Can we add support for app?,feature_request
Feedback on basic.,general_inquiry
Add integration with $20.,feature_request
Dispute charge of $20.,billing_issue
Login fails with error new@example.com.,bug
Feedback on 404.,general_inquiry
Overcharged by 500 on users.,billing_issue
Add integration with dashboard.,feature_request
Recommended setup for profile.,general_inquiry
Contact sales for enterprise.,general_inquiry
Search returns wrong results for $10.,bug
No receipt after purchase.,billing_issue
Slow performance during PDF.,bug
Overcharged by 12345 on 67890.,billing_issue
Feedback on login.,general_inquiry
Access denied to old@example.com.,account_problem
Need option to basic in bulk.,feature_request
Contact sales for enterprise.,general_inquiry
Need option to login in bulk.,feature_request
Need option to dashboard in bulk.,feature_request
Need option to Android in bulk.,feature_request
Add integration with query test.,feature_request
Overcharged by 500 on users.,billing_issue
Search returns wrong results for web.,bug
Subscription not renewing properly.,billing_issue
Cannot login: invalid credentials.,account_problem
Account suspended without reason.,account_problem
Cannot login: invalid credentials.,account_problem
Billing error: card declined but charged.,billing_issue
Login fails with error CSV.,bug
Privacy policy question.,general_inquiry
Payment not recognized for old@example.com.,billing_issue
Would love a iOS button.,feature_request
Error 2023-01 when opening $20.,bug
No receipt after purchase.,billing_issue
Multi-language support for app?,feature_request
Would love a 2023-01 button.,feature_request
Images not loading in dashboard.,bug
Dispute charge of users.,billing_issue
Where is my invoice for Slack?,billing_issue
Data not saving properly after premium.,bug
Add integration with Android.,feature_request
UI is broken on login. Can you fix?,bug
Delete my account please.,account_problem
Add integration with export.,feature_request
Overcharged by search on profile.,billing_issue
Upgrade to users but still on old.,billing_issue
What is the price for save?,general_inquiry
Add integration with Feb.,feature_request
Billing error: card declined but charged.,billing_issue
Login fails with error 404.,bug
Recommended setup for premium.,general_inquiry
Feedback on basic.,general_inquiry
Delete my account please.,account_problem
Cannot login: invalid credentials.,account_problem
Please add export to Feb.,feature_request
Subscription not renewing properly.,billing_issue
Please add export to web.,feature_request
Change email from query test to login.,account_problem
Access denied to app.,account_problem
No receipt after purchase.,billing_issue
Delete my account please.,account_problem
Where to find old@example.com?,general_inquiry
Two-factor auth broken.,account_problem
App freezes on CSV. Please help.,bug
Feature idea: auto-query test.,feature_request
Cannot login: invalid credentials.,account_problem
Contact sales for enterprise.,general_inquiry
Feedback on 2023-01.,general_inquiry
Privacy policy question.,general_inquiry
How do I basic?,general_inquiry
Request: dark mode for CSV.,feature_request
Payment not recognized for 2023-01.,billing_issue
Access denied to $10.,account_problem
Access denied to Android.,account_problem
App freezes on 404. Please help.,bug
The app crashes when I try to 67890.,bug
Overcharged by export on PDF.,billing_issue
Data not saving properly after $20.,bug
Two-factor auth broken.,account_problem
Verify phone number issue.,account_problem
The app crashes when I try to save.,bug
Change email from Android to search.,account_problem
What is the price for Google?,general_inquiry
The app crashes when I try to 500.,bug
Change email from query test to login.,account_problem
Profile pic not updating.,account_problem
Charged twice for 12345. Refund?,billing_issue
Images not loading in profile.,bug
Images not loading in Jan.,bug
Two-factor auth broken.,account_problem
Account suspended without reason.,account_problem
Billing error: card declined but charged.,billing_issue
Cannot login: invalid credentials.,account_problem
Login fails with error users.,bug
Slow performance during Android.,bug
Where to find export?,general_inquiry
Request: dark mode for search.,feature_request
Search returns wrong results for premium.,bug
Profile pic not updating.,account_problem
Verify phone number issue.,account_problem
Slow performance during 500.,bug
Dispute charge of 67890.,billing_issue
Shortcut keys for Android.,feature_request
Feedback on save.,general_inquiry
Upgrade to dashboard but still on old.,billing_issue
Access denied to email.,account_problem
Search returns wrong results for app.,bug
Search returns wrong results for PDF.,bug
Search returns wrong results for CSV.,bug
Is 2023-01 available?,general_inquiry
Delete my account please.,account_problem
Where is my invoice for premium?,billing_issue
Demo request.,general_inquiry
Contact sales for enterprise.,general_inquiry
Multi-language support for profile?,feature_request
Add integration with new@example.com.,feature_request
Payment not recognized for premium.,billing_issue
Error old@example.com when opening 2023-01.,bug
Feature idea: auto-old@example.com.,feature_request
Where is my invoice for web?,billing_issue
Profile pic not updating.,account_problem
Verify phone number issue.,account_problem
Payment not recognized for login.,billing_issue
Profile pic not updating.,account_problem
UI is broken on 67890. Can you fix?,bug
Verify phone number issue.,account_problem
Verify phone number issue.,account_problem
Feedback on Android.,general_inquiry
Can we add support for iOS?,feature_request
App freezes on profile. Please help.,bug
Payment not recognized for CSV.,billing_issue
Verify phone number issue.,account_problem
Status of my ticket dashboard.,general_inquiry
Billing error: card declined but charged.,billing_issue
Slow performance during 2023-01.,bug
Two-factor auth broken.,account_problem
Access denied to export.,account_problem
Demo request.,general_inquiry
Feedback on profile.,general_inquiry
Need option to $10 in bulk.,feature_request
Images not loading in 404.,bug
Billing error: card declined but charged.,billing_issue
Feature idea: auto-PDF.,feature_request
Upgrade to PDF but still on old.,billing_issue
Slow performance during 12345.,bug
What is the price for 2023-01?,general_inquiry
Would love a premium button.,feature_request
Is Slack available?,general_inquiry
Feature idea: auto-$10.,feature_request
Please implement login like in competitors.,feature_request
Cancel subscription failed.,billing_issue
Dispute charge of 67890.,billing_issue
Delete my account please.,account_problem
Contact sales for enterprise.,general_inquiry
Error Jan when opening web.,bug
Recommended setup for 12345.,general_inquiry
Shortcut keys for 404.,feature_request
Images not loading in 67890.,bug
Account suspended without reason.,account_problem
Delete my account please.,account_problem
Dispute charge of dashboard.,billing_issue
No receipt after purchase.,billing_issue
Upgrade to Feb but still on old.,billing_issue
Would love a $10 button.,feature_request
Where to find Android?,general_inquiry
Slow performance during $10.,bug
Upgrade to 500 but still on old.,billing_issue
Demo request.,general_inquiry
Slow performance during app.,bug
Request: dark mode for Android.,feature_request
Contact sales for enterprise.,general_inquiry
Login fails with error CSV.,bug
Multi-language support for Android?,feature_request
Data not saving properly after 67890.,bug
Demo request.,general_inquiry
Access denied to basic.,account_problem
Upgrade to query test but still on old.,billing_issue
Request: dark mode for Android.,feature_request
Would love a Jan button.,feature_request
Request: dark mode for 404.,feature_request
Feature idea: auto-Jan.,feature_request
The app crashes when I try to Android.,bug
Recommended setup for Android.,general_inquiry
Error 67890 when opening 12345.,bug
Cannot login: invalid credentials.,account_problem
Slow performance during iOS.,bug
Two-factor auth broken.,account_problem
What is the price for 500?,general_inquiry
Overcharged by premium on basic.,billing_issue
Please add export to login.,feature_request
UI is broken on 2023-01. Can you fix?,bug
Data not saving properly after $10.,bug
Where is my invoice for users?,billing_issue
Profile pic not updating.,account_problem
Account suspended without reason.,account_problem
Profile pic not updating.,account_problem
Please implement $10 like in competitors.,feature_request
Shortcut keys for old@example.com.,feature_request
Charged twice for dashboard. Refund?,billing_issue
Overcharged by PDF on CSV.,billing_issue
Search returns wrong results for 2023-01.,bug
Privacy policy question.,general_inquiry
Privacy policy question.,general_inquiry
UI is broken on query test. Can you fix?,bug
Data not saving properly after basic.,bug
What is the price for $20?,general_inquiry
Request: dark mode for iOS.,feature_request
Multi-language support for iOS?,feature_request
Subscription not renewing properly.,billing_issue
Verify phone number issue.,account_problem
Overcharged by query test on login.,billing_issue
Where is my invoice for premium?,billing_issue
Add integration with Feb.,feature_request
Feature idea: auto-users.,feature_request
Status of my ticket Jan.,general_inquiry
Two-factor auth broken.,account_problem
Payment not recognized for web.,billing_issue
Can we add support for Slack?,feature_request
Subscription not renewing properly.,billing_issue
Privacy policy question.,general_inquiry
Account suspended without reason.,account_problem
Feature idea: auto-export.,feature_request
Feature idea: auto-12345.,feature_request
Can we add support for 500?,feature_request
Please implement 12345 like in competitors.,feature_request
Charged twice for login. Refund?,billing_issue
UI is broken on 500. Can you fix?,bug
Multi-language support for web?,feature_request
Would love a profile button.,feature_request
Request: dark mode for users.,feature_request
Login fails with error search.,bug
Contact sales for enterprise.,general_inquiry
Delete my account please.,account_problem
Account suspended without reason.,account_problem
Access denied to query test.,account_problem
Login fails with error Feb.,bug
Search returns wrong results for Android.,bug
The app crashes when I try to email.,bug
No receipt after purchase.,billing_issue
Is dashboard available?,general_inquiry
Access denied to 2023-01.,account_problem
App freezes on 67890. Please help.,bug
Cancel subscription failed.,billing_issue
Recommended setup for iOS.,general_inquiry
Account suspended without reason.,account_problem
Verify phone number issue.,account_problem
Recommended setup for 404.,general_inquiry
Android button does nothing.,bug
The app crashes when I try to PDF.,bug
Overcharged by CSV on email.,billing_issue
Status of my ticket Jan.,general_inquiry
Delete my account please.,account_problem
Can we add support for users?,feature_request
Can we add support for CSV?,feature_request
How do I save?,general_inquiry
Google button does nothing.,bug
"Forgot password, reset not working.",account_problem
No receipt after purchase.,billing_issue
Verify phone number issue.,account_problem
How do I dashboard?,general_inquiry
Login fails with error 67890.,bug
Cannot login: invalid credentials.,account_problem
Account suspended without reason.,account_problem
Where is my invoice for export?,billing_issue
Status of my ticket Feb.,general_inquiry
Recommended setup for Feb.,general_inquiry
Data not saving properly after Android.,bug
Change email from search to profile.,account_problem
Subscription not renewing properly.,billing_issue
CSV button does nothing.,bug
Upgrade to web but still on old.,billing_issue
Login fails with error email.,bug
Multi-language support for save?,feature_request
Can we add support for login?,feature_request
Overcharged by query test on login.,billing_issue
Two-factor auth broken.,account_problem
$20 button does nothing.,bug
Profile pic not updating.,account_problem
Privacy policy question.,general_inquiry
Would love a $10 button.,feature_request
Need option to $10 in bulk.,feature_request
Feature idea: auto-query test.,feature_request
Upgrade to PDF but still on old.,billing_issue
Shortcut keys for Feb.,feature_request
Would love a web button.,feature_request
Feature idea: auto-new@example.com.,feature_request
Where to find PDF?,general_inquiry
Delete my account please.,account_problem
Contact sales for enterprise.,general_inquiry
What is the price for save?,general_inquiry
Delete my account please.,account_problem
What is the price for PDF?,general_inquiry
Upgrade to new@example.com but still on old.,billing_issue
Add integration with web.,feature_request
Demo request.,general_inquiry
Feature idea: auto-search.,feature_request
Slow performance during 67890.,bug
Verify phone number issue.,account_problem
App freezes on web. Please help.,bug
Please add export to Slack.,feature_request
Request: dark mode for 12345.,feature_request
Search returns wrong results for basic.,bug
Would love a 404 button.,feature_request
"Forgot password, reset not working.",account_problem
Subscription not renewing properly.,billing_issue
Feedback on login.,general_inquiry
UI is broken on profile. Can you fix?,bug
Contact sales for enterprise.,general_inquiry
Profile pic not updating.,account_problem
Subscription not renewing properly.,billing_issue
Would love a 67890 button.,feature_request
Where to find 2023-01?,general_inquiry
Please add export to save.,feature_request
Access denied to $10.,account_problem
Please add export to premium.,feature_request
Profile pic not updating.,account_problem
Is users available?,general_inquiry
Feedback on premium.,general_inquiry
Data not saving properly after app.,bug
Delete my account please.,account_problem
UI is broken on Android. Can you fix?,bug
Merge accounts Feb and $10.,account_problem
Access denied to 12345.,account_problem
Need option to $20 in bulk.,feature_request
Error 67890 when opening 12345.,bug
Cancel subscription failed.,billing_issue
Cannot login: invalid credentials.,account_problem
Would love a Google button.,feature_request
Can we add support for Feb?,feature_request
Shortcut keys for $20.,feature_request
Slow performance during export.,bug
Where is my invoice for $20?,billing_issue
Please add export to Feb.,feature_request
12345 button does nothing.,bug
Cannot login: invalid credentials.,account_problem
Two-factor auth broken.,account_problem
Contact sales for enterprise.,general_inquiry
Billing error: card declined but charged.,billing_issue
Verify phone number issue.,account_problem
Privacy policy question.,general_inquiry
"Forgot password, reset not working.",account_problem
Request: dark mode for profile.,feature_request
Contact sales for enterprise.,general_inquiry
Request: dark mode for 500.,feature_request
Account suspended without reason.,account_problem
Charged twice for old@example.com. Refund?,billing_issue
CSV button does nothing.,bug
App freezes on $20. Please help.,bug
Payment not recognized for 2023-01.,billing_issue
Error 500 when opening 404.,bug
Slow performance during Slack.,bug
Contact sales for enterprise.,general_inquiry
Privacy policy question.,general_inquiry
Billing error: card declined but charged.,billing_issue
Profile pic not updating.,account_problem
Contact sales for enterprise.,general_inquiry
Account suspended without reason.,account_problem
Data not saving properly after Google.,bug
"Forgot password, reset not working.",account_problem
Upgrade to Jan but still on old.,billing_issue
Please add export to query test.,feature_request
Charged twice for new@example.com. Refund?,billing_issue
Change email from 500 to users.,account_problem
Search returns wrong results for Google.,bug
Cancel subscription failed.,billing_issue
Verify phone number issue.,account_problem
Please implement CSV like in competitors.,feature_request
Shortcut keys for login.,feature_request
Google button does nothing.,bug
Need option to Feb in bulk.,feature_request
Verify phone number issue.,account_problem
Where to find search?,general_inquiry
Privacy policy question.,general_inquiry
Contact sales for enterprise.,general_inquiry
Can we add support for dashboard?,feature_request
Overcharged by Jan on Feb.,billing_issue
The app crashes when I try to old@example.com.,bug
UI is broken on 404. Can you fix?,bug
Would love a Feb button.,feature_request
Access denied to CSV.,account_problem
The app crashes when I try to iOS.,bug
Contact sales for enterprise.,general_inquiry
Feature idea: auto-search.,feature_request
Account suspended without reason.,account_problem
Cancel subscription failed.,billing_issue
Recommended setup for basic.,general_inquiry
UI is broken on $20. Can you fix?,bug
Images not loading in app.,bug
Where to find profile?,general_inquiry
Merge accounts profile and dashboard.,account_problem
Slack button does nothing.,bug
Account suspended without reason.,account_problem
12345 button does nothing.,bug
Login fails with error login.,bug
Privacy policy question.,general_inquiry
Cancel subscription failed.,billing_issue
Change email from profile to dashboard.,account_problem
Images not loading in export.,bug
Payment not recognized for 12345.,billing_issue
Is 12345 available?,general_inquiry
Cancel subscription failed.,billing_issue
Billing error: card declined but charged.,billing_issue
Images not loading in Jan.,bug
Cannot login: invalid credentials.,account_problem
Data not saving properly after premium.,bug
Login fails with error users.,bug
Shortcut keys for save.,feature_request
Charged twice for Jan. Refund?,billing_issue
Login fails with error Feb.,bug
Feedback on 500.,general_inquiry
Cannot login: invalid credentials.,account_problem
Merge accounts PDF and CSV.,account_problem
Please add export to search.,feature_request
Search returns wrong results for dashboard.,bug
No receipt after purchase.,billing_issue
Cannot login: invalid credentials.,account_problem
Need option to PDF in bulk.,feature_request
Demo request.,general_inquiry
Privacy policy question.,general_inquiry
Please add export to new@example.com.,feature_request
Cannot login: invalid credentials.,account_problem
Access denied to premium.,account_problem
UI is broken on old@example.com. Can you fix?,bug
Verify phone number issue.,account_problem
Delete my account please.,account_problem
The app crashes when I try to 12345.,bug
Can we add support for 404?,feature_request
App freezes on dashboard. Please help.,bug
Need option to CSV in bulk.,feature_request
Is $10 available?,general_inquiry
Charged twice for 404. Refund?,billing_issue
Delete my account please.,account_problem
Can we add support for 67890?,feature_request
How do I old@example.com?,general_inquiry
Subscription not renewing properly.,billing_issue
Is $10 available?,general_inquiry
Login fails with error iOS.,bug
email button does nothing.,bug
Demo request.,general_inquiry
Feedback on CSV.,general_inquiry
Data not saving properly after Slack.,bug
"Forgot password, reset not working.",account_problem
Search returns wrong results for old@example.com.,bug
Demo request.,general_inquiry
Verify phone number issue.,account_problem
Payment not recognized for PDF.,billing_issue
Delete my account please.,account_problem
Would love a Android button.,feature_request
users button does nothing.,bug
Multi-language support for old@example.com?,feature_request
Login fails with error 12345.,bug
Feature idea: auto-Feb.,feature_request
The app crashes when I try to CSV.,bug
No receipt after purchase.,billing_issue
Overcharged by old@example.com on new@example.com.,billing_issue
Cancel subscription failed.,billing_issue
App freezes on dashboard. Please help.,bug
Contact sales for enterprise.,general_inquiry
Merge accounts basic and query test.,account_problem
Profile pic not updating.,account_problem
Login fails with error dashboard.,bug
"Forgot password, reset not working.",account_problem
Cancel subscription failed.,billing_issue
How do I export?,general_inquiry
The app crashes when I try to email.,bug
Status of my ticket export.,general_inquiry
Request: dark mode for basic.,feature_request
Overcharged by 500 on users.,billing_issue
PDF button does nothing.,bug
The app crashes when I try to premium.,bug
Login fails with error 2023-01.,bug
Demo request.,general_inquiry
"Forgot password, reset not working.",account_problem
Feature idea: auto-2023-01.,feature_request
No receipt after purchase.,billing_issue
Please implement 2023-01 like in competitors.,feature_request
Upgrade to basic but still on old.,billing_issue
Upgrade to Feb but still on old.,billing_issue
Feature idea: auto-premium.,feature_request
Verify phone number issue.,account_problem
Delete my account please.,account_problem
Recommended setup for query test.,general_inquiry
Images not loading in web.,bug
Slow performance during basic.,bug
Login fails with error email.,bug
Change email from $20 to 2023-01.,account_problem
Demo request.,general_inquiry
Cancel subscription failed.,billing_issue
What is the price for email?,general_inquiry
Cannot login: invalid credentials.,account_problem
Please implement old@example.com like in competitors.,feature_request
Dispute charge of export.,billing_issue
Subscription not renewing properly.,billing_issue
What is the price for dashboard?,general_inquiry
Privacy policy question.,general_inquiry
Where is my invoice for Google?,billing_issue
Search returns wrong results for iOS.,bug
UI is broken on Jan. Can you fix?,bug
The app crashes when I try to save.,bug
Images not loading in 12345.,bug
Cannot login: invalid credentials.,account_problem
Privacy policy question.,general_inquiry
Billing error: card declined but charged.,billing_issue
"Forgot password, reset not working.",account_problem
Verify phone number issue.,account_problem
Search returns wrong results for 404.,bug
No receipt after purchase.,billing_issue
Data not saving properly after new@example.com.,bug
Search returns wrong results for Jan.,bug
Request: dark mode for web.,feature_request
"Forgot password, reset not working.",account_problem
Account suspended without reason.,account_problem
Feedback on Slack.,general_inquiry
Cannot login: invalid credentials.,account_problem
Login fails with error users.,bug
Add integration with 500.,feature_request
Can we add support for basic?,feature_request
Where is my invoice for profile?,billing_issue
Recommended setup for email.,general_inquiry
Feature idea: auto-premium.,feature_request
Overcharged by login on save.,billing_issue
Is Google available?,general_inquiry
Add integration with Google.,feature_request
Account suspended without reason.,account_problem
The app crashes when I try to save.,bug
Contact sales for enterprise.,general_inquiry
Profile pic not updating.,account_problem
Where is my invoice for Slack?,billing_issue
UI is broken on save. Can you fix?,bug
Feedback on Android.,general_inquiry
Subscription not renewing properly.,billing_issue
Cannot login: invalid credentials.,account_problem
Please add export to iOS.,feature_request
Overcharged by save on iOS.,billing_issue
Privacy policy question.,general_inquiry
App freezes on app. Please help.,bug
UI is broken on PDF. Can you fix?,bug
Upgrade to 12345 but still on old.,billing_issue
Privacy policy question.,general_inquiry
The app crashes when I try to CSV.,bug
Cannot login: invalid credentials.,account_problem
Status of my ticket premium.,general_inquiry
Images not loading in iOS.,bug
Shortcut keys for web.,feature_request
Login fails with error save.,bug
Contact sales for enterprise.,general_inquiry
No receipt after purchase.,billing_issue
Two-factor auth broken.,account_problem
Verify phone number issue.,account_problem
Demo request.,general_inquiry
Feedback on $20.,general_inquiry
Images not loading in app.,bug
What is the price for new@example.com?,general_inquiry
Images not loading in new@example.com.,bug
Charged twice for email. Refund?,billing_issue
Merge accounts iOS and Android.,account_problem
Access denied to basic.,account_problem
Login fails with error Slack.,bug
Cannot login: invalid credentials.,account_problem
Status of my ticket 67890.,general_inquiry
Login fails with error app.,bug
UI is broken on 2023-01. Can you fix?,bug
UI is broken on iOS. Can you fix?,bug
Please add export to save.,feature_request
What is the price for export?,general_inquiry
App freezes on dashboard. Please help.,bug
Upgrade to Feb but still on old.,billing_issue
Feedback on query test.,general_inquiry
Status of my ticket new@example.com.,general_inquiry
Billing error: card declined but charged.,billing_issue
Demo request.,general_inquiry
The app crashes when I try to dashboard.,bug
Overcharged by $10 on $20.,billing_issue
Multi-language support for Slack?,feature_request
Feature idea: auto-iOS.,feature_request
Slow performance during iOS.,bug
Feature idea: auto-Google.,feature_request
Slow performance during profile.,bug
Please add export to 12345.,feature_request
Shortcut keys for profile.,feature_request
