text,label
Multi-language support for export?,feature_request
Cannot login: invalid credentials.,account_problem
Subscription not renewing properly.,billing_issue
Charged twice for Jan. Refund?,billing_issue
Demo request.,general_inquiry
Recommended setup for 500.,general_inquiry
Status of my ticket basic.,general_inquiry
Recommended setup for $20.,general_inquiry
Profile pic not updating.,account_problem
Recommended setup for 500.,general_inquiry
Two-factor auth broken.,account_problem
Would love a search button.,feature_request
Is $20 available?,general_inquiry
Dispute charge of basic.,billing_issue
Dispute charge of export.,billing_issue
The app crashes when I try to app.,bug
Would love a email button.,feature_request
Multi-language support for users?,feature_request
Is 404 available?,general_inquiry
No receipt after purchase.,billing_issue
Subscription not renewing properly.,billing_issue
Demo request.,general_inquiry
Cancel subscription failed.,billing_issue
Shortcut keys for $10.,feature_request
How do I Android?,general_inquiry
Profile pic not updating.,account_problem
App freezes on dashboard. Please help.,bug
Cancel subscription failed.,billing_issue
Overcharged by web on Jan.,billing_issue
Billing error: card declined but charged.,billing_issue
Access denied to 12345.,account_problem
What is the price for search?,general_inquiry
Profile pic not updating.,account_problem
Subscription not renewing properly.,billing_issue
App freezes on search. Please help.,bug
Add integration with login.,feature_request
Can we add support for 500?,feature_request
Status of my ticket export.,general_inquiry
Account suspended without reason.,account_problem
Billing error: card declined but charged.,billing_issue
"Forgot password, reset not working.",account_problem
Login fails with error new@example.com.,bug
Account suspended without reason.,account_problem
Multi-language support for login?,feature_request
Shortcut keys for app.,feature_request
Two-factor auth broken.,account_problem
Recommended setup for dashboard.,general_inquiry
Status of my ticket Android.,general_inquiry
Upgrade to search but still on old.,billing_issue
Contact sales for enterprise.,general_inquiry
Contact sales for enterprise.,general_inquiry
Dispute charge of login.,billing_issue
Status of my ticket dashboard.,general_inquiry
Login fails with error 67890.,bug
Feature idea: auto-Slack.,feature_request
Cancel subscription failed.,billing_issue
Feature idea: auto-Feb.,feature_request
Cancel subscription failed.,billing_issue
Where is my invoice for save?,billing_issue
Data not saving properly after login.,bug
Is search available?,general_inquiry
Is web available?,general_inquiry
Merge accounts users and export.,account_problem
Change email from profile to dashboard.,account_problem
Status of my ticket email.,general_inquiry
PDF button does nothing.,bug
Delete my account please.,account_problem
Login fails with error premium.,bug
App freezes on web. Please help.,bug
Request: dark mode for export.,feature_request
Shortcut keys for iOS.,feature_request
UI is broken on search. Can you fix?,bug
Two-factor auth broken.,account_problem
Upgrade to email but still on old.,billing_issue
Merge accounts Google and app.,account_problem
500 button does nothing.,bug
Error 12345 when opening new@example.com.,bug
Error login when opening query test.,bug
Request: dark mode for iOS.,feature_request
App freezes on web. Please help.,bug
Shortcut keys for 500.,feature_request
Dispute charge of iOS.,billing_issue
Status of my ticket email.,general_inquiry
Add integration with premium.,feature_request
Please add export to iOS.,feature_request
Where is my invoice for premium?,billing_issue
No receipt after purchase.,billing_issue
Subscription not renewing properly.,billing_issue
Where to find 12345?,general_inquiry
Dispute charge of 404.,billing_issue
Demo request.,general_inquiry
Login fails with error web.,bug
Images not loading in CSV.,bug
Feature idea: auto-67890.,feature_request
The app crashes when I try to $10.,bug
Billing error: card declined but charged.,billing_issue
Status of my ticket save.,general_inquiry
Profile pic not updating.,account_problem
Slow performance during profile.,bug
Two-factor auth broken.,account_problem
Please implement Google like in competitors.,feature_request
Cannot login: invalid credentials.,account_problem
Data not saving properly after iOS.,bug
Upgrade to Feb but still on old.,billing_issue
Merge accounts Jan and Feb.,account_problem
Account suspended without reason.,account_problem
Search returns wrong results for $10.,bug
Request: dark mode for premium.,feature_request
Need option to email in bulk.,feature_request
Upgrade to email but still on old.,billing_issue
Request: dark mode for PDF.,feature_request
Add integration with old@example.com.,feature_request
Charged twice for 404. Refund?,billing_issue
Where to find Android?,general_inquiry
Is web available?,general_inquiry
Images not loading in CSV.,bug
PDF button does nothing.,bug
Payment not recognized for 2023-01.,billing_issue
Shortcut keys for 404.,feature_request
Privacy policy question.,general_inquiry
Overcharged by 12345 on 67890.,billing_issue
UI is broken on old@example.com. Can you fix?,bug
Search returns wrong results for users.,bug
Payment not recognized for old@example.com.,billing_issue
Images not loading in Google.,bug
Contact sales for enterprise.,general_inquiry
Please add export to $20.,feature_request
Overcharged by app on web.,billing_issue
Demo request.,general_inquiry
Contact sales for enterprise.,general_inquiry
Demo request.,general_inquiry
Would love a Feb button.,feature_request
Login fails with error 404.,bug
Request: dark mode for Feb.,feature_request
Upgrade to 12345 but still on old.,billing_issue
App freezes on Slack. Please help.,bug
Contact sales for enterprise.,general_inquiry
How do I 2023-01?,general_inquiry
Charged twice for Android. Refund?,billing_issue
Charged twice for $20. Refund?,billing_issue
Error iOS when opening save.,bug
Billing error: card declined but charged.,billing_issue
What is the price for dashboard?,general_inquiry
Billing error: card declined but charged.,billing_issue
Dispute charge of $10.,billing_issue
App freezes on login. Please help.,bug
Demo request.,general_inquiry
Login fails with error new@example.com.,bug
Dispute charge of save.,billing_issue
Overcharged by Slack on Google.,billing_issue
Images not loading in PDF.,bug
Demo request.,general_inquiry
Where to find profile?,general_inquiry
Cannot login: invalid credentials.,account_problem
Add integration with 404.,feature_request
Cannot login: invalid credentials.,account_problem
App freezes on basic. Please help.,bug
No receipt after purchase.,billing_issue
Subscription not renewing properly.,billing_issue
Merge accounts $20 and 2023-01.,account_problem
UI is broken on 500. Can you fix?,bug
Search returns wrong results for CSV.,bug
Is dashboard available?,general_inquiry
What is the price for login?,general_inquiry
Can we add support for web?,feature_request
Where to find users?,general_inquiry
Overcharged by login on save.,billing_issue
Slow performance during dashboard.,bug
Login fails with error $10.,bug
Dispute charge of search.,billing_issue
CSV button does nothing.,bug
Please add export to 67890.,feature_request
Merge accounts Slack and Google.,account_problem
No receipt after purchase.,billing_issue
Verify phone number issue.,account_problem
Is Android available?,general_inquiry
App freezes on web. Please help.,bug
Delete my account please.,account_problem
What is the price for Android?,general_inquiry
Please implement Feb like in competitors.,feature_request
Feature idea: auto-web.,feature_request
Profile pic not updating.,account_problem
Overcharged by users on export.,billing_issue
Where is my invoice for 2023-01?,billing_issue
Payment not recognized for users.,billing_issue
Cannot login: invalid credentials.,account_problem
What is the price for $10?,general_inquiry
Add integration with 2023-01.,feature_request
Change email from $20 to 2023-01.,account_problem
Payment not recognized for 67890.,billing_issue
Slow performance during email.,bug
How do I basic?,general_inquiry
Slow performance during Android.,bug
Shortcut keys for Jan.,feature_request
Shortcut keys for 2023-01.,feature_request
"Forgot password, reset not working.",account_problem
Add integration with users.,feature_request
How do I $10?,general_inquiry
Cannot login: invalid credentials.,account_problem
Error search when opening Android.,bug
Feedback on search.,general_inquiry
Add integration with email.,feature_request
Access denied to Android.,account_problem
Charged twice for 67890. Refund?,billing_issue
Merge accounts 500 and users.,account_problem
Access denied to Slack.,account_problem
What is the price for PDF?,general_inquiry
Would love a $20 button.,feature_request
Charged twice for export. Refund?,billing_issue
Slow performance during iOS.,bug
Cannot login: invalid credentials.,account_problem
Status of my ticket Slack.,general_inquiry
Add integration with export.,feature_request
"Forgot password, reset not working.",account_problem
Request: dark mode for new@example.com.,feature_request
Delete my account please.,account_problem
Multi-language support for $10?,feature_request
Data not saving properly after old@example.com.,bug
Subscription not renewing properly.,billing_issue
Privacy policy question.,general_inquiry
No receipt after purchase.,billing_issue
Privacy policy question.,general_inquiry
Please implement 500 like in competitors.,feature_request
Shortcut keys for 67890.,feature_request
Merge accounts 67890 and premium.,account_problem
Overcharged by Android on search.,billing_issue
Shortcut keys for 2023-01.,feature_request
Request: dark mode for email.,feature_request
Can we add support for web?,feature_request
Login fails with error Slack.,bug
Where to find iOS?,general_inquiry
Shortcut keys for 2023-01.,feature_request
Privacy policy question.,general_inquiry
The app crashes when I try to web.,bug
Login fails with error Feb.,bug
Images not loading in $10.,bug
Change email from save to iOS.,account_problem
How do I profile?,general_inquiry
Search returns wrong results for Android.,bug
Status of my ticket profile.,general_inquiry
Demo request.,general_inquiry
Overcharged by new@example.com on 12345.,billing_issue
Where is my invoice for 500?,billing_issue
Recommended setup for login.,general_inquiry
How do I web?,general_inquiry
Images not loading in search.,bug
Login fails with error dashboard.,bug
Profile pic not updating.,account_problem
Change email from CSV to email.,account_problem
Upgrade to web but still on old.,billing_issue
Feature idea: auto-new@example.com.,feature_request
Would love a old@example.com button.,feature_request
Merge accounts $20 and 2023-01.,account_problem
UI is broken on login. Can you fix?,bug
What is the price for premium?,general_inquiry
Demo request.,general_inquiry
Need option to dashboard in bulk.,feature_request
Change email from Jan to Feb.,account_problem
Subscription not renewing properly.,billing_issue
Merge accounts export and PDF.,account_problem
Feedback on save.,general_inquiry
Request: dark mode for 12345.,feature_request
The app crashes when I try to $10.,bug
Data not saving properly after search.,bug
Please add export to new@example.com.,feature_request
Overcharged by web on Jan.,billing_issue
Recommended setup for premium.,general_inquiry
Contact sales for enterprise.,general_inquiry
Dispute charge of export.,billing_issue
Is Slack available?,general_inquiry
Privacy policy question.,general_inquiry
What is the price for old@example.com?,general_inquiry
Overcharged by Feb on $10.,billing_issue
Feature idea: auto-iOS.,feature_request
Feature idea: auto-app.,feature_request
Error email when opening CSV.,bug
Delete my account please.,account_problem
Overcharged by CSV on email.,billing_issue
Demo request.,general_inquiry
The app crashes when I try to Jan.,bug
Feedback on 500.,general_inquiry
Can we add support for Google?,feature_request
Account suspended without reason.,account_problem
The app crashes when I try to $20.,bug
Upgrade to Feb but still on old.,billing_issue
Is login available?,general_inquiry
Payment not recognized for basic.,billing_issue
Images not loading in Feb.,bug
App freezes on login. Please help.,bug
Payment not recognized for export.,billing_issue
Slow performance during basic.,bug
UI is broken on Jan. Can you fix?,bug
Delete my account please.,account_problem
Profile pic not updating.,account_problem
Overcharged by search on profile.,billing_issue
Multi-language support for $10?,feature_request
Charged twice for 2023-01. Refund?,billing_issue
Delete my account please.,account_problem
Error 404 when opening dashboard.,bug
Cannot login: invalid credentials.,account_problem
Error profile when opening search.,bug
Verify phone number issue.,account_problem
Request: dark mode for 2023-01.,feature_request
Request: dark mode for profile.,feature_request
Can we add support for PDF?,feature_request
"Forgot password, reset not working.",account_problem
Feature idea: auto-500.,feature_request
Profile pic not updating.,account_problem
Upgrade to CSV but still on old.,billing_issue
Upgrade to users but still on old.,billing_issue
Profile pic not updating.,account_problem
Upgrade to Jan but still on old.,billing_issue
Contact sales for enterprise.,general_inquiry
No receipt after purchase.,billing_issue
Error Slack when opening email.,bug
Where to find basic?,general_inquiry
Change email from query test to login.,account_problem
Profile pic not updating.,account_problem
How do I 2023-01?,general_inquiry
Dispute charge of 67890.,billing_issue
Delete my account please.,account_problem
Shortcut keys for dashboard.,feature_request
Overcharged by 12345 on 67890.,billing_issue
basic button does nothing.,bug
Error $20 when opening $10.,bug
Need option to app in bulk.,feature_request
Profile pic not updating.,account_problem
Feature idea: auto-iOS.,feature_request
Payment not recognized for iOS.,billing_issue
Account suspended without reason.,account_problem
Is app available?,general_inquiry
Privacy policy question.,general_inquiry
Feature idea: auto-login.,feature_request
"Forgot password, reset not working.",account_problem
Two-factor auth broken.,account_problem
How do I save?,general_inquiry
Error web when opening app.,bug
The app crashes when I try to PDF.,bug
Add integration with old@example.com.,feature_request
Access denied to Jan.,account_problem
Payment not recognized for dashboard.,billing_issue
Request: dark mode for old@example.com.,feature_request
Subscription not renewing properly.,billing_issue
Feature idea: auto-email.,feature_request
Need option to 500 in bulk.,feature_request
Payment not recognized for app.,billing_issue
Verify phone number issue.,account_problem
Request: dark mode for old@example.com.,feature_request
Access denied to 67890.,account_problem
No receipt after purchase.,billing_issue
Add integration with 67890.,feature_request
Data not saving properly after PDF.,bug
Delete my account please.,account_problem
Demo request.,general_inquiry
query test button does nothing.,bug
Recommended setup for dashboard.,general_inquiry
Search returns wrong results for profile.,bug
Contact sales for enterprise.,general_inquiry
Verify phone number issue.,account_problem
Please add export to 2023-01.,feature_request
Where to find Feb?,general_inquiry
Charged twice for Google. Refund?,billing_issue
Add integration with search.,feature_request
Where is my invoice for $10?,billing_issue
Verify phone number issue.,account_problem
Payment not recognized for query test.,billing_issue
The app crashes when I try to users.,bug
Shortcut keys for users.,feature_request
Add integration with premium.,feature_request
Where to find profile?,general_inquiry
Demo request.,general_inquiry
Billing error: card declined but charged.,billing_issue
Please add export to login.,feature_request
Upgrade to web but still on old.,billing_issue
Can we add support for CSV?,feature_request
Overcharged by login on save.,billing_issue
Demo request.,general_inquiry
Two-factor auth broken.,account_problem
Recommended setup for old@example.com.,general_inquiry
"Forgot password, reset not working.",account_problem
Contact sales for enterprise.,general_inquiry
How do I 404?,general_inquiry
Where to find Google?,general_inquiry
Request: dark mode for Jan.,feature_request
Please add export to web.,feature_request
Status of my ticket basic.,general_inquiry
Need option to $20 in bulk.,feature_request
Shortcut keys for Slack.,feature_request
Data not saving properly after Android.,bug
How do I search?,general_inquiry
Cannot login: invalid credentials.,account_problem
What is the price for premium?,general_inquiry
Account suspended without reason.,account_problem
Feedback on Android.,general_inquiry
Verify phone number issue.,account_problem
Privacy policy question.,general_inquiry
Feedback on email.,general_inquiry
Merge accounts search and profile.,account_problem
Verify phone number issue.,account_problem
Please add export to PDF.,feature_request
No receipt after purchase.,billing_issue
Multi-language support for dashboard?,feature_request
No receipt after purchase.,billing_issue
Dispute charge of login.,billing_issue
Search returns wrong results for login.,bug
Recommended setup for PDF.,general_inquiry
Please implement Slack like in competitors.,feature_request
Payment not recognized for $20.,billing_issue
Dispute charge of 500.,billing_issue
Merge accounts Feb and $10.,account_problem
Need option to 12345 in bulk.,feature_request
Subscription not renewing properly.,billing_issue
Request: dark mode for CSV.,feature_request
Subscription not renewing properly.,billing_issue
Search returns wrong results for Jan.,bug
Delete my account please.,account_problem
Images not loading in CSV.,bug
Status of my ticket login.,general_inquiry
Merge accounts Feb and $10.,account_problem
What is the price for iOS?,general_inquiry
Billing error: card declined but charged.,billing_issue
Verify phone number issue.,account_problem
Two-factor auth broken.,account_problem
Billing error: card declined but charged.,billing_issue
No receipt after purchase.,billing_issue
Feedback on $10.,general_inquiry
Profile pic not updating.,account_problem
Where is my invoice for old@example.com?,billing_issue
Data not saving properly after export.,bug
No receipt after purchase.,billing_issue
Would love a profile button.,feature_request
Where is my invoice for $20?,billing_issue
Login fails with error users.,bug
Android button does nothing.,bug
Error Feb when opening Jan.,bug
Cannot login: invalid credentials.,account_problem
Cancel subscription failed.,billing_issue
App freezes on search. Please help.,bug
Please add export to 2023-01.,feature_request
Profile pic not updating.,account_problem
Demo request.,general_inquiry
Search returns wrong results for 500.,bug
Shortcut keys for Jan.,feature_request
Recommended setup for search.,general_inquiry
Profile pic not updating.,account_problem
Profile pic not updating.,account_problem
Contact sales for enterprise.,general_inquiry
Status of my ticket iOS.,general_inquiry
Overcharged by CSV on email.,billing_issue
Login fails with error $10.,bug
Upgrade to Jan but still on old.,billing_issue
Is dashboard available?,general_inquiry
Error Feb when opening Jan.,bug
Delete my account please.,account_problem
Would love a users button.,feature_request
No receipt after purchase.,billing_issue
Cancel subscription failed.,billing_issue
Delete my account please.,account_problem
Demo request.,general_inquiry
Account suspended without reason.,account_problem
Shortcut keys for old@example.com.,feature_request
Subscription not renewing properly.,billing_issue
"Forgot password, reset not working.",account_problem
Data not saving properly after new@example.com.,bug
Access denied to save.,account_problem
Access denied to iOS.,account_problem
Contact sales for enterprise.,general_inquiry
Profile pic not updating.,account_problem
Where to find search?,general_inquiry
Please add export to dashboard.,feature_request
Upgrade to $10 but still on old.,billing_issue
Contact sales for enterprise.,general_inquiry
web button does nothing.,bug
Two-factor auth broken.,account_problem
Please implement PDF like in competitors.,feature_request
Would love a premium button.,feature_request
404 button does nothing.,bug
Is premium available?,general_inquiry
Where is my invoice for login?,billing_issue
Shortcut keys for Android.,feature_request
Billing error: card declined but charged.,billing_issue
Change email from 2023-01 to old@example.com.,account_problem
No receipt after purchase.,billing_issue
Upgrade to profile but still on old.,billing_issue
Subscription not renewing properly.,billing_issue
Where to find users?,general_inquiry
Upgrade to email but still on old.,billing_issue
Please implement $20 like in competitors.,feature_request
Account suspended without reason.,account_problem
Need option to iOS in bulk.,feature_request
How do I profile?,general_inquiry
Change email from 12345 to 67890.,account_problem
Merge accounts Google and app.,account_problem
Upgrade to Feb but still on old.,billing_issue
Login fails with error Android.,bug
Request: dark mode for login.,feature_request
Profile pic not updating.,account_problem
Shortcut keys for save.,feature_request
UI is broken on Jan. Can you fix?,bug
Dispute charge of new@example.com.,billing_issue
Verify phone number issue.,account_problem
Search returns wrong results for PDF.,bug
Subscription not renewing properly.,billing_issue
Payment not recognized for 500.,billing_issue
Payment not recognized for profile.,billing_issue
Contact sales for enterprise.,general_inquiry
Shortcut keys for CSV.,feature_request
Account suspended without reason.,account_problem
The app crashes when I try to export.,bug
Slow performance during Feb.,bug
Recommended setup for 500.,general_inquiry
12345 button does nothing.,bug
Upgrade to query test but still on old.,billing_issue
Subscription not renewing properly.,billing_issue
Billing error: card declined but charged.,billing_issue
"Forgot password, reset not working.",account_problem
Would love a export button.,feature_request
Error query test when opening basic.,bug
Access denied to Feb.,account_problem
Add integration with profile.,feature_request
Overcharged by $20 on 2023-01.,billing_issue
Please implement premium like in competitors.,feature_request
Where to find login?,general_inquiry
Add integration with $20.,feature_request
Cancel subscription failed.,billing_issue
Status of my ticket 12345.,general_inquiry
The app crashes when I try to old@example.com.,bug
App freezes on Android. Please help.,bug
Change email from iOS to Android.,account_problem
Two-factor auth broken.,account_problem
"Forgot password, reset not working.",account_problem
Is web available?,general_inquiry
Request: dark mode for export.,feature_request
Charged twice for Android. Refund?,billing_issue
Profile pic not updating.,account_problem
Payment not recognized for web.,billing_issue
No receipt after purchase.,billing_issue
Need option to save in bulk.,feature_request
UI is broken on iOS. Can you fix?,bug
Please add export to premium.,feature_request
No receipt after purchase.,billing_issue
Request: dark mode for login.,feature_request
Error CSV when opening PDF.,bug
Feedback on search.,general_inquiry
Subscription not renewing properly.,billing_issue
Search returns wrong results for $10.,bug
No receipt after purchase.,billing_issue
profile button does nothing.,bug
Demo request.,general_inquiry
Dispute charge of search.,billing_issue
Change email from Google to app.,account_problem
Request: dark mode for 404.,feature_request
Profile pic not updating.,account_problem
Multi-language support for 67890?,feature_request
Privacy policy question.,general_inquiry
Data not saving properly after search.,bug
No receipt after purchase.,billing_issue
Data not saving properly after export.,bug
Where to find Jan?,general_inquiry
Images not loading in $20.,bug
Upgrade to Slack but still on old.,billing_issue
Feature idea: auto-profile.,feature_request
No receipt after purchase.,billing_issue
Profile pic not updating.,account_problem
Profile pic not updating.,account_problem
Is old@example.com available?,general_inquiry
Feedback on Google.,general_inquiry
Profile pic not updating.,account_problem
Payment not recognized for Jan.,billing_issue
Please implement query test like in competitors.,feature_request
Demo request.,general_inquiry
UI is broken on PDF. Can you fix?,bug
Please add export to 500.,feature_request
Subscription not renewing properly.,billing_issue
Add integration with premium.,feature_request
Would love a dashboard button.,feature_request
Cancel subscription failed.,billing_issue
Upgrade to export but still on old.,billing_issue
Upgrade to $10 but still on old.,billing_issue
404 button does nothing.,bug
Error $20 when opening $10.,bug
No receipt after purchase.,billing_issue
Would love a new@example.com button.,feature_request
Where to find old@example.com?,general_inquiry
Payment not recognized for 67890.,billing_issue
Dispute charge of Google.,billing_issue
Feedback on profile.,general_inquiry
Where is my invoice for Jan?,billing_issue
Images not loading in save.,bug
Access denied to profile.,account_problem
The app crashes when I try to basic.,bug
Privacy policy question.,general_inquiry
Verify phone number issue.,account_problem
Payment not recognized for 500.,billing_issue
Status of my ticket save.,general_inquiry
Add integration with web.,feature_request
Demo request.,general_inquiry
Data not saving properly after premium.,bug
Feedback on 12345.,general_inquiry
Feedback on export.,general_inquiry
Add integration with profile.,feature_request
Upgrade to PDF but still on old.,billing_issue
Account suspended without reason.,account_problem
Privacy policy question.,general_inquiry
Would love a query test button.,feature_request
Add integration with save.,feature_request
Slow performance during email.,bug
Data not saving properly after Jan.,bug
Images not loading in old@example.com.,bug
Request: dark mode for profile.,feature_request
Upgrade to Google but still on old.,billing_issue
Multi-language support for iOS?,feature_request
Images not loading in Google.,bug
Overcharged by Slack on Google.,billing_issue
Please add export to $20.,feature_request
Privacy policy question.,general_inquiry
Data not saving properly after 404.,bug
Cancel subscription failed.,billing_issue
Upgrade to query test but still on old.,billing_issue
Would love a save button.,feature_request
Delete my account please.,account_problem
Slow performance during premium.,bug
No receipt after purchase.,billing_issue
Feature idea: auto-404.,feature_request
What is the price for premium?,general_inquiry
Profile pic not updating.,account_problem
Need option to email in bulk.,feature_request
Delete my account please.,account_problem
Demo request.,general_inquiry
Multi-language support for profile?,feature_request
Data not saving properly after new@example.com.,bug
"Forgot password, reset not working.",account_problem
Would love a query test button.,feature_request
Request: dark mode for profile.,feature_request
Upgrade to app but still on old.,billing_issue
Dispute charge of $10.,billing_issue
Dispute charge of login.,billing_issue
Overcharged by Feb on $10.,billing_issue
Search returns wrong results for query test.,bug
Error dashboard when opening profile.,bug
Profile pic not updating.,account_problem
iOS button does nothing.,bug
Payment not recognized for old@example.com.,billing_issue
Feature idea: auto-query test.,feature_request
Dispute charge of export.,billing_issue
Account suspended without reason.,account_problem
Feedback on PDF.,general_inquiry
Contact sales for enterprise.,general_inquiry
Please implement Slack like in competitors.,feature_request
Where is my invoice for web?,billing_issue
Shortcut keys for 500.,feature_request
Recommended setup for save.,general_inquiry
Merge accounts 404 and 500.,account_problem
Would love a app button.,feature_request
Payment not recognized for iOS.,billing_issue
Profile pic not updating.,account_problem
Feedback on basic.,general_inquiry
Payment not recognized for new@example.com.,billing_issue
Error dashboard when opening profile.,bug
Account suspended without reason.,account_problem
Cannot login: invalid credentials.,account_problem
Billing error: card declined but charged.,billing_issue
Dispute charge of $10.,billing_issue
"Forgot password, reset not working.",account_problem
Multi-language support for dashboard?,feature_request
Access denied to app.,account_problem
Multi-language support for premium?,feature_request
Overcharged by login on save.,billing_issue
Access denied to 2023-01.,account_problem
Verify phone number issue.,account_problem
Is query test available?,general_inquiry
